StationName_S,StationName_E,Frequency
Art Walk Station,Art Walk Station,104
Art Walk Station,Berwyn Trolley Trail,18
Art Walk Station,City Hall,28
Art Walk Station,College Park Metro West,12
Art Walk Station,Eppley,6
Art Walk Station,Greenbelt Metro West,2
Art Walk Station,Guilford Drive,16
Art Walk Station,Hollywood Shopping Center,74
Art Walk Station,Monument Village,2
Art Walk Station,Mowatt Lane,12
Art Walk Station,Northgate,2
Art Walk Station,Regents Drive,141
Art Walk Station,Riversdale Park,2
Art Walk Station,South Campus Dining Hall,4
Art Walk Station,Wells Parkway,2
Berwyn Trolley Trail,Art Walk Station,15
Berwyn Trolley Trail,Berwyn Trolley Trail,355
Berwyn Trolley Trail,Cambria Suites,112
Berwyn Trolley Trail,City Hall,91
Berwyn Trolley Trail,College Park Metro West,239
Berwyn Trolley Trail,Courtyards,2
Berwyn Trolley Trail,Eppley,85
Berwyn Trolley Trail,Greenbelt Metro West,66
Berwyn Trolley Trail,Guilford Drive,7
Berwyn Trolley Trail,Hollywood Shopping Center,38
Berwyn Trolley Trail,McKeldin Mall,83
Berwyn Trolley Trail,Monument Village,9
Berwyn Trolley Trail,Mowatt Lane,17
Berwyn Trolley Trail,North Stem,206
Berwyn Trolley Trail,Northgate,127
Berwyn Trolley Trail,Queens Chapel,9
Berwyn Trolley Trail,Regents Drive,377
Berwyn Trolley Trail,Ritchie,44
Berwyn Trolley Trail,Riversdale Park,3
Berwyn Trolley Trail,South Campus Dining Hall,32
Berwyn Trolley Trail,Stamp Student Union,26
Berwyn Trolley Trail,The Hotel,30
Berwyn Trolley Trail,University View,35
Berwyn Trolley Trail,Wells Parkway,1
Cambria Suites,Art Walk Station,4
Cambria Suites,Berwyn Trolley Trail,83
Cambria Suites,Cambria Suites,249
Cambria Suites,City Hall,88
Cambria Suites,College Park Metro West,117
Cambria Suites,Courtyards,7
Cambria Suites,Eppley,93
Cambria Suites,Greenbelt Metro West,8
Cambria Suites,Guilford Drive,22
Cambria Suites,Hollywood Shopping Center,18
Cambria Suites,McKeldin Mall,96
Cambria Suites,Monument Village,11
Cambria Suites,Mowatt Lane,51
Cambria Suites,North Stem,18
Cambria Suites,Northgate,49
Cambria Suites,Regents Drive,96
Cambria Suites,Ritchie,21
Cambria Suites,Riversdale Park,13
Cambria Suites,South Campus Dining Hall,24
Cambria Suites,Stamp Student Union,36
Cambria Suites,The Hotel,22
Cambria Suites,University View,33
Cambria Suites,Wells Parkway,11
City Hall,Art Walk Station,38
City Hall,Berwyn Trolley Trail,80
City Hall,Cambria Suites,89
City Hall,City Hall,566
City Hall,College Park Metro West,759
City Hall,Courtyards,57
City Hall,Eppley,148
City Hall,Greenbelt Metro West,9
City Hall,Guilford Drive,105
City Hall,Hollywood Shopping Center,11
City Hall,McKeldin Mall,59
City Hall,Monument Village,23
City Hall,Mowatt Lane,103
City Hall,North Stem,32
City Hall,Northgate,298
City Hall,Queens Chapel,12
City Hall,Regents Drive,199
City Hall,Ritchie,95
City Hall,Riversdale Park,45
City Hall,South Campus Dining Hall,118
City Hall,Stamp Student Union,82
City Hall,The Hotel,37
City Hall,University View,130
City Hall,Wells Parkway,14
College Park Metro West,Art Walk Station,30
College Park Metro West,Berwyn Trolley Trail,186
College Park Metro West,Cambria Suites,133
College Park Metro West,City Hall,763
College Park Metro West,College Park Metro West,657
College Park Metro West,Courtyards,58
College Park Metro West,Eppley,35
College Park Metro West,Greenbelt Metro West,6
College Park Metro West,Guilford Drive,725
College Park Metro West,Hollywood Shopping Center,12
College Park Metro West,McKeldin Mall,176
College Park Metro West,Monument Village,25
College Park Metro West,Mowatt Lane,292
College Park Metro West,North Stem,132
College Park Metro West,Northgate,108
College Park Metro West,Queens Chapel,115
College Park Metro West,Regents Drive,169
College Park Metro West,Ritchie,133
College Park Metro West,Riversdale Park,269
College Park Metro West,South Campus Dining Hall,638
College Park Metro West,Stamp Student Union,55
College Park Metro West,The Hotel,178
College Park Metro West,University View,38
College Park Metro West,Wells Parkway,66
Courtyards,Art Walk Station,1
Courtyards,Berwyn Trolley Trail,9
Courtyards,Cambria Suites,3
Courtyards,City Hall,38
Courtyards,College Park Metro West,68
Courtyards,Courtyards,152
Courtyards,Eppley,56
Courtyards,Guilford Drive,5
Courtyards,Hollywood Shopping Center,3
Courtyards,McKeldin Mall,14
Courtyards,Mowatt Lane,10
Courtyards,North Stem,71
Courtyards,Northgate,7
Courtyards,Regents Drive,165
Courtyards,Ritchie,10
Courtyards,South Campus Dining Hall,44
Courtyards,Stamp Student Union,23
Courtyards,The Hotel,3
Courtyards,University View,54
Eppley,Art Walk Station,5
Eppley,Berwyn Trolley Trail,129
Eppley,Cambria Suites,106
Eppley,City Hall,264
Eppley,College Park Metro West,111
Eppley,Courtyards,67
Eppley,Eppley,1503
Eppley,Greenbelt Metro West,6
Eppley,Guilford Drive,128
Eppley,Hollywood Shopping Center,12
Eppley,McKeldin Mall,351
Eppley,Monument Village,25
Eppley,Mowatt Lane,750
Eppley,North Stem,181
Eppley,Northgate,589
Eppley,Queens Chapel,10
Eppley,Regents Drive,685
Eppley,Ritchie,185
Eppley,Riversdale Park,19
Eppley,South Campus Dining Hall,637
Eppley,Stamp Student Union,494
Eppley,The Hotel,49
Eppley,University View,516
Eppley,Wells Parkway,10
Greenbelt Metro West,Art Walk Station,2
Greenbelt Metro West,Berwyn Trolley Trail,59
Greenbelt Metro West,Cambria Suites,6
Greenbelt Metro West,City Hall,3
Greenbelt Metro West,College Park Metro West,5
Greenbelt Metro West,Eppley,3
Greenbelt Metro West,Greenbelt Metro West,163
Greenbelt Metro West,Hollywood Shopping Center,147
Greenbelt Metro West,Monument Village,17
Greenbelt Metro West,Mowatt Lane,2
Greenbelt Metro West,Northgate,1
